genet,2017 Class name,2017 Object id,2017 Area,2018 Class name,2018 Object id,2018 Area,2019 Class name,2019 Object id,2019 Area,2020 Class name,2020 Object id,2020 Area
1013,,,,,,,Pocillopora_dead  ,582  ,27.56  ,Pocillopora_dead  ,524  ,8.36  
1014,,,,,,,Pocillopora  ,587  ,13.31  ,,,
1015,,,,,,,Pocillopora_dead  ,589  ,11.25  ,Pocillopora_dead  ,532  ,84.78  
1016,,,,,,,Pocillopora  ,599  ,40.57  ,Pocillopora  ,541  ,50.61  
1017,,,,,,,Pocillopora_dead  ,602  ,89.0  ,Pocillopora_dead  ,553  ,1.08  
1018,,,,,,,Pocillopora_dead  ,603  ,345.34  ,,,
1019,,,,,,,Pocillopora_dead  ,607  ,86.21  ,Pocillopora_dead  ,551  ,182.61  
1020,,,,,,,Pocillopora_dead  ,612  ,41.02  ,,,
1021,,,,,,,Pocillopora_dead  ,613  ,568.58  ,,,
1022,,,,,,,Pocillopora  ,614  ,48.97  ,,,
1023,,,,,,,Pocillopora  ,617  ,20.6  ,,,
1024,,,,,,,Pocillopora_dead  ,622  ,153.13  ,,,
1025,,,,,,,Pocillopora  ,625  ,35.67  ,Pocillopora  ,560  ,49.47  
1026,,,,,,,Pocillopora_dead  ,629  ,34.59  ,,,
1027,,,,,,,Pocillopora_dead  ,631  ,37.29  ,,,
1028,,,,,,,Pocillopora_dead  ,638  ,346.38  ,,,
1029,,,,,,,Pocillopora_dead  ,642  ,628.77  ,,,
1030,,,,,,,Pocillopora_dead  ,644  ,76.85  ,,,
1031,,,,,,,Pocillopora_dead  Pocillopora_dead  ,647  661  ,224.87  266.35  ,Pocillopora_dead  ,579  ,509.6  
1032,,,,,,,Pocillopora_dead  ,658  ,66.08  ,Pocillopora_dead  ,588  ,5.55  
1033,,,,,,,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,664  672  680  ,14.66  58.48  676.58  ,Pocillopora_dead  ,589  ,1007.59  
1034,,,,,,,Pocillopora_dead  ,667  ,177.49  ,,,
1035,,,,,,,Pocillopora_dead  ,674  ,46.4  ,,,
1036,,,,,,,Pocillopora  ,679  ,28.91  ,,,
1037,,,,,,,Pocillopora_dead  ,686  ,71.54  ,,,
1038,,,,,,,Pocillopora_dead  ,688  ,352.27  ,,,
1039,,,,,,,Pocillopora_dead  ,689  ,83.77  ,,,
1040,,,,,,,Pocillopora  ,694  ,317.43  ,Pocillopora  Pocillopora  ,619  629  ,342.91  30.44  
1041,,,,,,,Pocillopora_dead  ,696  ,28.59  ,,,
1042,,,,,,,Pocillopora_dead  ,699  ,42.88  ,,,
1043,,,,,,,Pocillopora  ,711  ,62.77  ,Pocillopora  Pocillopora  ,639  644  ,3.26  2.25  
1044,,,,,,,Pocillopora_dead  ,712  ,143.14  ,Pocillopora_dead  ,638  ,199.73  
1045,,,,,,,Pocillopora_dead  ,714  ,212.81  ,Pocillopora_dead  ,647  ,100.78  
1046,,,,,,,Pocillopora_dead  ,716  ,61.64  ,Pocillopora_dead  ,648  ,45.96  
1047,,,,,,,Pocillopora_dead  ,720  ,55.06  ,,,
1048,,,,,,,Pocillopora_dead  ,721  ,27.8  ,,,
1049,,,,,,,Pocillopora_dead  ,723  ,365.67  ,Pocillopora_dead  ,649  ,400.13  
1050,,,,,,,Acropora  ,724  ,72.01  ,,,
1051,,,,,,,,,,Pocillopora  ,0  ,190.86  
1052,,,,,,,,,,Pocillopora_dead  ,1  ,3.27  
1053,,,,,,,,,,Pocillopora_dead  ,5  ,1976.67  
1054,,,,,,,,,,Pocillopora  ,10  ,13.62  
1055,,,,,,,,,,Pocillopora_dead  ,11  ,23.53  
1056,,,,,,,,,,Pocillopora_dead  ,12  ,1951.29  
1057,,,,,,,,,,Pocillopora_dead  ,14  ,1.98  
1058,,,,,,,,,,Pocillopora_dead  ,17  ,61.04  
1059,,,,,,,,,,Pocillopora_dead  ,18  ,19.58  
1060,,,,,,,,,,Pocillopora  ,20  ,19.81  
1061,,,,,,,,,,Pocillopora  ,21  ,14.37  
1062,,,,,,,,,,Pocillopora  ,23  ,334.54  
1063,,,,,,,,,,Pocillopora_dead  ,35  ,215.03  
1064,,,,,,,,,,Pocillopora_dead  ,36  ,316.36  
1065,,,,,,,,,,Pocillopora_dead  ,39  ,3.2  
1066,,,,,,,,,,Pocillopora  ,41  ,6.57  
1067,,,,,,,,,,Pocillopora  ,42  ,2.4  
1068,,,,,,,,,,Pocillopora_dead  ,43  ,115.97  
1069,,,,,,,,,,Pocillopora_dead  ,44  ,52.62  
1070,,,,,,,,,,Pocillopora_dead  ,45  ,7.73  
1071,,,,,,,,,,Pocillopora_dead  ,51  ,72.43  
1072,,,,,,,,,,Pocillopora  ,52  ,257.51  
1073,,,,,,,,,,Pocillopora_dead  ,53  ,13.28  
1074,,,,,,,,,,Pocillopora_dead  ,56  ,16.73  
1075,,,,,,,,,,Pocillopora  ,59  ,20.16  
1076,,,,,,,,,,Pocillopora_dead  ,60  ,100.15  
1077,,,,,,,,,,Pocillopora  ,62  ,18.19  
1078,,,,,,,,,,Pocillopora  ,63  ,241.39  
1079,,,,,,,,,,Pocillopora  ,69  ,48.76  
1080,,,,,,,,,,Pocillopora_dead  ,70  ,66.2  
1081,,,,,,,,,,Pocillopora  ,71  ,141.54  
1082,,,,,,,,,,Pocillopora_dead  ,72  ,2.48  
1083,,,,,,,,,,Pocillopora  ,75  ,82.77  
1084,,,,,,,,,,Pocillopora  ,79  ,2.23  
1085,,,,,,,,,,Pocillopora  ,80  ,15.53  
1086,,,,,,,,,,Pocillopora_dead  ,97  ,78.87  
1087,,,,,,,,,,Pocillopora_dead  ,101  ,5.48  
1088,,,,,,,,,,Pocillopora_dead  ,105  ,7.57  
1089,,,,,,,,,,Pocillopora_dead  ,106  ,10.15  
1090,,,,,,,,,,Pocillopora_dead  ,112  ,94.0  
1091,,,,,,,,,,Pocillopora_dead  ,114  ,90.09  
1092,,,,,,,,,,Pocillopora_dead  ,117  ,17.1  
1093,,,,,,,,,,Pocillopora_dead  ,119  ,2.82  
1094,,,,,,,,,,Pocillopora_dead  ,122  ,1.84  
1095,,,,,,,,,,Pocillopora_dead  ,123  ,4.1  
1096,,,,,,,,,,Pocillopora_dead  ,131  ,54.57  
1097,,,,,,,,,,Pocillopora_dead  ,134  ,21.48  
1098,,,,,,,,,,Pocillopora_dead  ,138  ,43.04  
1099,,,,,,,,,,Pocillopora  ,141  ,61.79  
1100,,,,,,,,,,Pocillopora_dead  ,149  ,7.17  
1101,,,,,,,,,,Pocillopora_dead  ,151  ,13.58  
1102,,,,,,,,,,Pocillopora  ,154  ,27.63  
1103,,,,,,,,,,Pocillopora  ,155  ,172.34  
1104,,,,,,,,,,Pocillopora_dead  ,158  ,2.49  
1105,,,,,,,,,,Pocillopora_dead  ,165  ,78.39  
1106,,,,,,,,,,Pocillopora_dead  ,169  ,1.11  
1107,,,,,,,,,,Pocillopora_dead  ,170  ,5.02  
1108,,,,,,,,,,Pocillopora  ,171  ,9.34  
1109,,,,,,,,,,Pocillopora  ,174  ,80.48  
1110,,,,,,,,,,Pocillopora_dead  ,175  ,4.15  
1111,,,,,,,,,,Pocillopora  ,177  ,95.57  
1112,,,,,,,,,,Pocillopora  ,180  ,11.95  
1113,,,,,,,,,,Pocillopora_dead  ,189  ,13.66  
1114,,,,,,,,,,Pocillopora_dead  ,190  ,30.0  
1115,,,,,,,,,,Pocillopora_dead  ,191  ,12.45  
1116,,,,,,,,,,Pocillopora_dead  ,192  ,21.87  
1117,,,,,,,,,,Pocillopora  ,193  ,50.13  
1118,,,,,,,,,,Pocillopora_dead  ,194  ,172.9  
1119,,,,,,,,,,Pocillopora_dead  ,201  ,6.05  
1120,,,,,,,,,,Pocillopora  ,205  ,65.2  
1121,,,,,,,,,,Pocillopora_dead  ,209  ,3.82  
1122,,,,,,,,,,Pocillopora  ,214  ,75.43  
1123,,,,,,,,,,Pocillopora  ,219  ,32.78  
1124,,,,,,,,,,Pocillopora_dead  ,221  ,5.52  
1125,,,,,,,,,,Pocillopora_dead  ,222  ,5.59  
1126,,,,,,,,,,Pocillopora_dead  ,226  ,43.07  
1127,,,,,,,,,,Pocillopora  ,231  ,3.89  
1128,,,,,,,,,,Pocillopora  ,234  ,267.61  
1129,,,,,,,,,,Pocillopora_dead  ,238  ,891.47  
1130,,,,,,,,,,Pocillopora_dead  ,242  ,45.83  
1131,,,,,,,,,,Pocillopora_dead  ,249  ,25.77  
1132,,,,,,,,,,Pocillopora  ,251  ,4.62  
1133,,,,,,,,,,Pocillopora_dead  ,252  ,15.85  
1134,,,,,,,,,,Pocillopora  ,254  ,7.9  
1135,,,,,,,,,,Pocillopora_dead  ,255  ,34.35  
1136,,,,,,,,,,Pocillopora_dead  ,256  ,41.38  
1137,,,,,,,,,,Pocillopora_dead  ,261  ,6.86  
1138,,,,,,,,,,Pocillopora  ,271  ,7.57  
1139,,,,,,,,,,Pocillopora_dead  ,273  ,3.15  
1140,,,,,,,,,,Pocillopora_dead  ,276  ,38.45  
1141,,,,,,,,,,Pocillopora_dead  ,282  ,11.05  
1142,,,,,,,,,,Pocillopora  ,284  ,107.19  
1143,,,,,,,,,,Pocillopora_dead  ,286  ,141.61  
1144,,,,,,,,,,Pocillopora_dead  ,287  ,4.5  
1145,,,,,,,,,,Pocillopora  ,290  ,45.73  
1146,,,,,,,,,,Pocillopora_dead  ,291  ,4.43  
1147,,,,,,,,,,Pocillopora  ,295  ,2.54  
1148,,,,,,,,,,Pocillopora_dead  ,298  ,16.53  
1149,,,,,,,,,,Pocillopora  ,300  ,3.65  
1150,,,,,,,,,,Pocillopora  ,303  ,65.77  
1151,,,,,,,,,,Pocillopora_dead  ,304  ,58.87  
1152,,,,,,,,,,Pocillopora_dead  ,305  ,39.93  
1153,,,,,,,,,,Pocillopora_dead  ,306  ,180.15  
1154,,,,,,,,,,Pocillopora_dead  ,314  ,19.13  
1155,,,,,,,,,,Pocillopora  ,326  ,10.44  
1156,,,,,,,,,,Pocillopora_dead  ,336  ,38.19  
1157,,,,,,,,,,Pocillopora_dead  ,337  ,2.57  
1158,,,,,,,,,,Pocillopora  ,340  ,420.39  
1159,,,,,,,,,,Pocillopora  ,343  ,5.35  
1160,,,,,,,,,,Pocillopora  ,349  ,57.82  
1161,,,,,,,,,,Pocillopora_dead  ,351  ,9.84  
1162,,,,,,,,,,Pocillopora  ,355  ,13.47  
1163,,,,,,,,,,Pocillopora  ,357  ,1.07  
1164,,,,,,,,,,Pocillopora  ,358  ,15.65  
1165,,,,,,,,,,Pocillopora  ,367  ,7.97  
1166,,,,,,,,,,Pocillopora  ,369  ,3.83  
1167,,,,,,,,,,Pocillopora_dead  ,373  ,63.91  
1168,,,,,,,,,,Pocillopora_dead  ,376  ,3.28  
1169,,,,,,,,,,Pocillopora_dead  ,378  ,22.44  
1170,,,,,,,,,,Pocillopora_dead  ,381  ,11.79  
1171,,,,,,,,,,Pocillopora_dead  ,382  ,31.84  
1172,,,,,,,,,,Pocillopora_dead  ,383  ,15.7  
1173,,,,,,,,,,Pocillopora_dead  ,385  ,2.39  
1174,,,,,,,,,,Pocillopora  ,389  ,74.87  
1175,,,,,,,,,,Pocillopora_dead  ,390  ,1.39  
1176,,,,,,,,,,Pocillopora_dead  ,393  ,74.96  
1177,,,,,,,,,,Pocillopora_dead  ,395  ,7.79  
1178,,,,,,,,,,Pocillopora_dead  ,403  ,3.46  
1179,,,,,,,,,,Pocillopora  ,405  ,382.79  
1180,,,,,,,,,,Pocillopora_dead  ,407  ,31.34  
1181,,,,,,,,,,Pocillopora  ,409  ,16.79  
1182,,,,,,,,,,Pocillopora_dead  ,410  ,28.44  
1183,,,,,,,,,,Pocillopora  ,411  ,54.64  
1184,,,,,,,,,,Pocillopora_dead  ,419  ,30.26  
1185,,,,,,,,,,Pocillopora  ,420  ,18.83  
1186,,,,,,,,,,Pocillopora_dead  ,426  ,21.89  
1187,,,,,,,,,,Pocillopora_dead  ,427  ,4.29  
1188,,,,,,,,,,Pocillopora_dead  ,431  ,92.75  
1189,,,,,,,,,,Pocillopora_dead  ,433  ,100.2  
1190,,,,,,,,,,Pocillopora_dead  ,434  ,35.76  
1191,,,,,,,,,,Pocillopora  ,435  ,79.38  
1192,,,,,,,,,,Pocillopora  ,440  ,22.65  
1193,,,,,,,,,,Pocillopora_dead  ,441  ,1.2  
1194,,,,,,,,,,Acropora  ,442  ,39.85  
1195,,,,,,,,,,Pocillopora  ,449  ,8.76  
1196,,,,,,,,,,Pocillopora_dead  ,450  ,6.76  
1197,,,,,,,,,,Pocillopora_dead  ,453  ,50.02  
1198,,,,,,,,,,Pocillopora_dead  ,455  ,3.01  
1199,,,,,,,,,,Pocillopora_dead  ,456  ,2.08  
1200,,,,,,,,,,Pocillopora_dead  ,458  ,2.09  
1201,,,,,,,,,,Pocillopora_dead  ,459  ,57.61  
1202,,,,,,,,,,Pocillopora_dead  ,460  ,4.27  
1203,,,,,,,,,,Pocillopora_dead  ,461  ,8.03  
1204,,,,,,,,,,Pocillopora_dead  ,462  ,77.54  
1205,,,,,,,,,,Pocillopora_dead  ,465  ,36.71  
1206,,,,,,,,,,Pocillopora_dead  ,469  ,55.74  
1207,,,,,,,,,,Pocillopora_dead  ,474  ,54.2  
1208,,,,,,,,,,Pocillopora_dead  ,478  ,27.82  
1209,,,,,,,,,,Pocillopora  ,480  ,120.76  
1210,,,,,,,,,,Pocillopora  ,481  ,0.45  
1211,,,,,,,,,,Pocillopora  ,482  ,3.31  
1212,,,,,,,,,,Pocillopora  ,485  ,7.19  
1213,,,,,,,,,,Pocillopora_dead  ,486  ,11.46  
1214,,,,,,,,,,Pocillopora  ,487  ,70.14  
1215,,,,,,,,,,Pocillopora_dead  ,489  ,2.35  
1216,,,,,,,,,,Pocillopora_dead  ,492  ,2.15  
1217,,,,,,,,,,Pocillopora_dead  ,493  ,44.95  
1218,,,,,,,,,,Pocillopora  ,494  ,108.07  
1219,,,,,,,,,,Pocillopora_dead  ,496  ,56.02  
1220,,,,,,,,,,Pocillopora_dead  ,501  ,10.98  
1221,,,,,,,,,,Pocillopora_dead  ,502  ,2526.98  
1222,,,,,,,,,,Pocillopora_dead  ,506  ,7.01  
1223,,,,,,,,,,Pocillopora_dead  ,509  ,51.94  
1224,,,,,,,,,,Pocillopora_dead  ,514  ,35.9  
1225,,,,,,,,,,Pocillopora_dead  ,519  ,11.47  
1226,,,,,,,,,,Pocillopora_dead  ,521  ,10.07  
1227,,,,,,,,,,Pocillopora  ,526  ,10.99  
1228,,,,,,,,,,Pocillopora  ,531  ,19.25  
1229,,,,,,,,,,Pocillopora_dead  ,538  ,22.12  
1230,,,,,,,,,,Pocillopora_dead  ,543  ,471.49  
1231,,,,,,,,,,Pocillopora_dead  ,548  ,28.09  
1232,,,,,,,,,,Pocillopora_dead  ,550  ,183.76  
1233,,,,,,,,,,Pocillopora  ,557  ,2.32  
1234,,,,,,,,,,Pocillopora_dead  ,562  ,32.6  
1235,,,,,,,,,,Pocillopora_dead  ,567  ,39.28  
1236,,,,,,,,,,Pocillopora  ,572  ,28.91  
1237,,,,,,,,,,Pocillopora_dead  ,576  ,2475.86  
1238,,,,,,,,,,Pocillopora_dead  ,583  ,17.7  
1239,,,,,,,,,,Pocillopora_dead  ,595  ,7.91  
1240,,,,,,,,,,Pocillopora  ,599  ,130.73  
1241,,,,,,,,,,Pocillopora_dead  ,605  ,40.84  
1242,,,,,,,,,,Pocillopora_dead  ,607  ,7.55  
1243,,,,,,,,,,Pocillopora_dead  ,611  ,3.37  
1244,,,,,,,,,,Pocillopora  ,613  ,6.63  
1245,,,,,,,,,,Pocillopora_dead  ,618  ,37.21  
1246,,,,,,,,,,Pocillopora_dead  ,620  ,13.78  
1247,,,,,,,,,,Pocillopora  ,621  ,32.23  
1248,,,,,,,,,,Pocillopora_dead  ,622  ,4.34  
1249,,,,,,,,,,Pocillopora  ,623  ,27.63  
1250,,,,,,,,,,Pocillopora_dead  ,627  ,56.74  
1251,,,,,,,,,,Pocillopora_dead  ,628  ,20.85  
1252,,,,,,,,,,Pocillopora  ,630  ,114.03  
1253,,,,,,,,,,Pocillopora  ,635  ,139.46  
1254,,,,,,,,,,Pocillopora  ,640  ,41.56  
1255,,,,,,,,,,Pocillopora_dead  ,642  ,107.98  
1256,,,,,,,,,,Pocillopora_dead  ,643  ,4.42  
1257,,,,,,,,,,Pocillopora  ,645  ,65.49  
1258,,,,,,,,,,Pocillopora_dead  ,646  ,24.61  
1259,,,,,,,,,,Pocillopora  ,651  ,5.5  
1260,,,,,,,,,,Pocillopora  ,652  ,5.41  
1261,,,,,,,,,,Pocillopora_dead  ,653  ,1.72  
